====================================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
====================================================================================================

Proyecto        : Simulador_UTN_Interactivo
    protected_changes = []

    for qid in set(current_map) & set(baseline_map):

        old = baseline_map[qid]
        new = current_map[qid]

        # Todos los campos existentes en P1 son protegidos.
        for field in old.keys():

            if new.get(field) != old.get(field):

                protected_changes.append(
                    f"{qid}.{field}"
                )

    if not protected_changes:

        ok(
            "Ningún campo existente en P1 fue modificado"
        )

    else:

        fail(
            "P2-A modificó campos protegidos: "
            + ", ".join(
                protected_changes[:30]
            )
        )

        passed = False

    # ========================================================
    # 5. SOLO SE PERMITEN LOS 5 CAMPOS NUEVOS
    # ========================================================

    unexpected_fields = []

    for qid in set(current_map) & set(baseline_map):

        old_fields = set(
            baseline_map[qid].keys()
        )

        new_fields = set(
            current_map[qid].keys()
        )

        added = new_fields - old_fields

        unexpected = (
            added 
            - TAXONOMY_FIELDS
            - APPROVED_LATER_FIELDS
        )

        if unexpected:

            unexpected_fields.append(
                (
                    qid,
                    sorted(unexpected),
                )
            )

    if not unexpected_fields:

        ok(
            "Los campos de P2-A son válidos y "
            "las extensiones posteriores están autorizadas"
        )

    else:

        fail(
            "Se añadieron campos inesperados: "
            f"{unexpected_fields[:20]}"
        )

        passed = False

    # ========================================================
    # 6. TODAS LAS PREGUNTAS TIENEN TAXONOMÍA
    # ========================================================

    missing_taxonomy = []

    for q in current:

        missing = [
            field
            for field in TAXONOMY_FIELDS
            if field not in q
        ]

        if missing:

            missing_taxonomy.append(
                (
                    q.get("id"),
                    missing,
                )
            )

    if not missing_taxonomy:

        ok(
            "Las 180 preguntas tienen "
            "los 5 campos de taxonomía"
        )

    else:

        fail(
            "Preguntas sin taxonomía completa: "
            f"{missing_taxonomy[:20]}"
        )

        passed = False

    # ========================================================
    # 7. NINGÚN VALOR DE TAXONOMÍA PUEDE ESTAR VACÍO
    # ========================================================

    empty_fields = []

    for q in current:

        for field in [
            "area",
            "topic",
            "skill",
            "subskill",
        ]:

            value = q.get(field)

            if (
                not isinstance(value, str)
                or not value.strip()
            ):

                empty_fields.append(
                    f"{q.get('id')}.{field}"
                )

    if not empty_fields:

        ok(
            "No existen campos pedagógicos vacíos"
        )

    else:

        fail(
            "Campos pedagógicos vacíos: "
            + ", ".join(
                empty_fields[:30]
            )
        )

        passed = False

    # ========================================================
    # 8. TAXONOMY_STATUS
    # ========================================================

    invalid_status = []

    for q in current:

        status = q.get(
            "taxonomy_status"
        )

        if status not in ALLOWED_TAXONOMY_STATUS:

            invalid_status.append(
                (
                    q.get("id"),
                    status,
                )
            )

    if not invalid_status:

        ok(
            "Todos los taxonomy_status son válidos"
        )

    else:

        fail(
            "taxonomy_status inválidos: "
            f"{invalid_status[:20]}"
        )

        passed = False

    # ========================================================
    # 9. SOURCE_REVIEW DEBE COINCIDIR EXACTAMENTE
    #    CON revisar_fuente
    # ========================================================

    source_review_ids = {
        q["id"]
        for q in current
        if q.get("taxonomy_status")
        == "source_review"
    }

    original_review_ids = {
        q["id"]
        for q in current
        if q.get("status")
        == "revisar_fuente"
    }

    if source_review_ids == original_review_ids:

        ok(
            "source_review coincide exactamente "
            "con las 7 preguntas REVISAR FUENTE"
        )

    else:

        fail(
            "source_review no coincide con revisar_fuente. "
            f"Taxonomía={sorted(source_review_ids)} | "
            f"Fuente={sorted(original_review_ids)}"
        )

        passed = False

    if len(source_review_ids) == 7:

        ok(
            "Se mantienen exactamente 7 preguntas "
            "bajo revisión de fuente"
        )

    else:

        fail(
            f"Se encontraron {len(source_review_ids)} "
            "preguntas source_review; se esperaban 7"
        )

        passed = False

    # ========================================================
    # 10. QUALITY P1 DEBE SEGUIR INTACTO
    # ========================================================

    quality_changes = []

    for qid in set(current_map) & set(baseline_map):

        if (
            current_map[qid].get("quality")
            != baseline_map[qid].get("quality")
        ):

            quality_changes.append(qid)

    if not quality_changes:

        ok(
            "La metadata quality de P1 permanece intacta"
        )

    else:

        fail(
            "quality fue modificada en: "
            + ", ".join(
                quality_changes[:30]
            )
